!!python/object:settings.Settings
colors:
- !!python/tuple [1.0, 0.8431372549019608, 0.7529411764705882]
- !!python/tuple [0.8, 0.0, 0.0]
- !!python/tuple [1.0, 0.8156862745098039, 0.6274509803921569]
- !!python/tuple [0.792156862745098, 0.3843137254901961, 0.0]
- !!python/tuple [1.0, 0.9686274509803922, 0.7803921568627451]
- !!python/tuple [0.7803921568627451, 0.7803921568627451, 0.0]
- !!python/tuple [0.788235294117647, 1.0, 0.7764705882352941]
- !!python/tuple [0.0, 0.8, 0.8]
- !!python/tuple [0.792156862745098, 0.803921568627451, 1.0]
- !!python/tuple [0.0, 0.0, 0.9333333333333333]
- !!python/tuple [1.0, 0.6901960784313725, 0.9725490196078431]
- !!python/tuple [0.8392156862745098, 0.0, 0.8392156862745098]
- !!python/tuple [1.0, 0.807843137254902, 0.8941176470588236]
- !!python/tuple [0.7411764705882353, 0.0, 0.3686274509803922]
spc_colors:
- !!python/tuple [0.5803921568627451, 0.5803921568627451, 0.5803921568627451]
- !!python/tuple [0.9098039215686274, 0.9098039215686274, 0.9098039215686274]
- !!python/tuple [0.1803921568627451, 0.7803921568627451, 0.10980392156862745]
spc_thresholds: [82, 23, 18]
thresholds: [13, 15, 42, 47, 88, 89, 176, 183, 269, 271, 314, 318, 347, 348]
