!!python/object:settings.Settings
colors:
- !!python/tuple [1, 0, 0]
- !!python/tuple [0.5, 0, 0]
- !!python/tuple [1, 0.5, 0]
- !!python/tuple [0.5, 0.25, 0]
- !!python/tuple [1, 1, 0]
- !!python/tuple [0.5, 0.5, 0]
- !!python/tuple [0, 1, 0]
- !!python/tuple [0, 0.5, 0.5]
- !!python/tuple [0, 0, 1]
- !!python/tuple [0, 0, 0.5]
- !!python/tuple [1, 0, 1]
- !!python/tuple [0.5, 0, 0.5]
- !!python/tuple [1, 0, 0.5]
- !!python/tuple [0.5, 0, 0.25]
spc_colors:
- !!python/tuple [1, 1, 1]
- !!python/tuple [0, 0, 0]
- !!python/tuple [0.5, 0.5, 0.5]
spc_thresholds: [80, 20, 20]
thresholds: [10, 20, 40, 50, 85, 90, 175, 185, 265, 275, 310, 320, 335, 350]
